Name                                                        Type      File
1-of-Patient                                                Instance  instances\1-of-Patient.fsh
Practitioner                                           Instance  instances\Practitioner.fsh
Binary-CDSHookServices                                      Instance  instances\Binary-CDSHookServices.fsh
CareTeamMemberFunctionSNOMEDCT                              ValueSet  valuesets\CareTeamMemberFunctionSNOMEDCT.fsh
CodeSystem-CDSActionType                                    Instance  instances\CodeSystem-CDSActionType.fsh
CodeSystem-CDSIndicator                                     Instance  instances\CodeSystem-CDSIndicator.fsh
CodeSystem-CDSLinkType                                      Instance  instances\CodeSystem-CDSLinkType.fsh
CodeSystem-CDSSelectionBehavior                             Instance  instances\CodeSystem-CDSSelectionBehavior.fsh
CodeSystem-additional-binding-purpose                       Instance  instances\CodeSystem-additional-binding-purpose.fsh
CodeSystem-binding-style                                    Instance  instances\CodeSystem-binding-style.fsh
CodeSystem-extension-style                                  Instance  instances\CodeSystem-extension-style.fsh
CodeSystem-id-expectation                                   Instance  instances\CodeSystem-id-expectation.fsh
CodeSystem-ig-parameters                                    Instance  instances\CodeSystem-ig-parameters.fsh
CodeSystem-json-empty-behavior                              Instance  instances\CodeSystem-json-empty-behavior.fsh
CodeSystem-r4-equivalence                                   Instance  instances\CodeSystem-r4-equivalence.fsh
CodeSystem-tx-issue-type                                    Instance  instances\CodeSystem-tx-issue-type.fsh
GOFSH-GENERATED-ID-0                                        Instance  instances\GOFSH-GENERATED-ID-0.fsh
GOFSH-GENERATED-ID-1                                        Instance  instances\GOFSH-GENERATED-ID-1.fsh
GOFSH-GENERATED-ID-2                                        Instance  instances\GOFSH-GENERATED-ID-2.fsh
GOFSH-GENERATED-ID-3                                        Instance  instances\GOFSH-GENERATED-ID-3.fsh
HCSPlanDefinition                                           Profile   profiles\HCSPlanDefinition.fsh
HcsComposition                                              Profile   profiles\HcsComposition.fsh
HcsMedicationAdministration                                 Profile   profiles\HcsMedicationAdministration.fsh
HcsMedicationStatement                                      Profile   profiles\HcsMedicationStatement.fsh
HcsServiceRequest                                           Profile   profiles\HcsServiceRequest.fsh
HealthcareSurveysContentBundle                              Profile   profiles\HealthcareSurveysContentBundle.fsh
HealthcareSurveysReportingBundle                            Profile   profiles\HealthcareSurveysReportingBundle.fsh
ImplementationGuide-hl7.fhir.uv.tools                       Instance  instances\ImplementationGuide-hl7.fhir.uv.tools.fsh
Inline-Instance-for-reporting-bundle-example-1              Instance  instances\Inline-Instance-for-reporting-bundle-example-1.fsh
ParticipationFunction                                       ValueSet  valuesets\ParticipationFunction.fsh
StructureDefinition-CDSHookContext                          Instance  instances\StructureDefinition-CDSHookContext.fsh
StructureDefinition-CDSHookOrderSelectContext               Instance  instances\StructureDefinition-CDSHookOrderSelectContext.fsh
StructureDefinition-CDSHookOrderSignContext                 Instance  instances\StructureDefinition-CDSHookOrderSignContext.fsh
StructureDefinition-CDSHookPatientViewContext               Instance  instances\StructureDefinition-CDSHookPatientViewContext.fsh
StructureDefinition-CDSHooksElement                         Instance  instances\StructureDefinition-CDSHooksElement.fsh
StructureDefinition-CDSHooksRequest                         Instance  instances\StructureDefinition-CDSHooksRequest.fsh
StructureDefinition-CDSHooksResponse                        Instance  instances\StructureDefinition-CDSHooksResponse.fsh
StructureDefinition-CDSHooksServices                        Instance  instances\StructureDefinition-CDSHooksServices.fsh
StructureDefinition-additional-binding                      Instance  instances\StructureDefinition-additional-binding.fsh
StructureDefinition-binding-definition                      Instance  instances\StructureDefinition-binding-definition.fsh
StructureDefinition-elementdefinition-binding-style         Instance  instances\StructureDefinition-elementdefinition-binding-style.fsh
StructureDefinition-elementdefinition-date-format           Instance  instances\StructureDefinition-elementdefinition-date-format.fsh
StructureDefinition-elementdefinition-date-rules            Instance  instances\StructureDefinition-elementdefinition-date-rules.fsh
StructureDefinition-extension-style                         Instance  instances\StructureDefinition-extension-style.fsh
StructureDefinition-id-expectation                          Instance  instances\StructureDefinition-id-expectation.fsh
StructureDefinition-ig-actor-example-url                    Instance  instances\StructureDefinition-ig-actor-example-url.fsh
StructureDefinition-ig-example-actor                        Instance  instances\StructureDefinition-ig-example-actor.fsh
StructureDefinition-ig-internal-dependency                  Instance  instances\StructureDefinition-ig-internal-dependency.fsh
StructureDefinition-ig-link-dependency                      Instance  instances\StructureDefinition-ig-link-dependency.fsh
StructureDefinition-ig-page-name                            Instance  instances\StructureDefinition-ig-page-name.fsh
StructureDefinition-ig-parameter                            Instance  instances\StructureDefinition-ig-parameter.fsh
StructureDefinition-igpublisher-bundle                      Instance  instances\StructureDefinition-igpublisher-bundle.fsh
StructureDefinition-implementationguide-dependency-comment  Instance  instances\StructureDefinition-implementationguide-dependency-comment.fsh
StructureDefinition-implementationguide-resource-format     Instance  instances\StructureDefinition-implementationguide-resource-format.fsh
StructureDefinition-implementationguide-resource-fragment   Instance  instances\StructureDefinition-implementationguide-resource-fragment.fsh
StructureDefinition-implementationguide-resource-logical    Instance  instances\StructureDefinition-implementationguide-resource-logical.fsh
StructureDefinition-implementationguide-resource-uri        Instance  instances\StructureDefinition-implementationguide-resource-uri.fsh
StructureDefinition-implied-string-prefix                   Instance  instances\StructureDefinition-implied-string-prefix.fsh
StructureDefinition-inherit-obligations                     Instance  instances\StructureDefinition-inherit-obligations.fsh
StructureDefinition-json-empty-behavior                     Instance  instances\StructureDefinition-json-empty-behavior.fsh
StructureDefinition-json-name                               Instance  instances\StructureDefinition-json-name.fsh
StructureDefinition-json-nullable                           Instance  instances\StructureDefinition-json-nullable.fsh
StructureDefinition-json-primitive-choice                   Instance  instances\StructureDefinition-json-primitive-choice.fsh
StructureDefinition-json-property-key                       Instance  instances\StructureDefinition-json-property-key.fsh
StructureDefinition-logical-container                       Instance  instances\StructureDefinition-logical-container.fsh
StructureDefinition-logical-target                          Instance  instances\StructureDefinition-logical-target.fsh
StructureDefinition-no-binding                              Instance  instances\StructureDefinition-no-binding.fsh
StructureDefinition-obligation-profile                      Instance  instances\StructureDefinition-obligation-profile.fsh
StructureDefinition-package-scope                           Instance  instances\StructureDefinition-package-scope.fsh
StructureDefinition-profile-mapping                         Instance  instances\StructureDefinition-profile-mapping.fsh
StructureDefinition-resource-sort                           Instance  instances\StructureDefinition-resource-sort.fsh
StructureDefinition-searchparameter-base-type               Instance  instances\StructureDefinition-searchparameter-base-type.fsh
StructureDefinition-select-by-map                           Instance  instances\StructureDefinition-select-by-map.fsh
StructureDefinition-type-parameter                          Instance  instances\StructureDefinition-type-parameter.fsh
StructureDefinition-type-specifier                          Instance  instances\StructureDefinition-type-specifier.fsh
StructureDefinition-valueset-expansion-parameter            Instance  instances\StructureDefinition-valueset-expansion-parameter.fsh
StructureDefinition-web-source                              Instance  instances\StructureDefinition-web-source.fsh
StructureDefinition-xml-choice-group                        Instance  instances\StructureDefinition-xml-choice-group.fsh
StructureDefinition-xml-name                                Instance  instances\StructureDefinition-xml-name.fsh
StructureDefinition-xml-namespace                           Instance  instances\StructureDefinition-xml-namespace.fsh
ValueSet-CDSActionType                                      Instance  instances\ValueSet-CDSActionType.fsh
ValueSet-CDSIndicator                                       Instance  instances\ValueSet-CDSIndicator.fsh
ValueSet-CDSLinkType                                        Instance  instances\ValueSet-CDSLinkType.fsh
ValueSet-CDSSelectionBehavior                               Instance  instances\ValueSet-CDSSelectionBehavior.fsh
ValueSet-additional-binding-purpose                         Instance  instances\ValueSet-additional-binding-purpose.fsh
ValueSet-binding-style                                      Instance  instances\ValueSet-binding-style.fsh
ValueSet-extension-style                                    Instance  instances\ValueSet-extension-style.fsh
ValueSet-id-expectation                                     Instance  instances\ValueSet-id-expectation.fsh
ValueSet-ig-parameters                                      Instance  instances\ValueSet-ig-parameters.fsh
ValueSet-json-empty-behavior                                Instance  instances\ValueSet-json-empty-behavior.fsh
ValueSet-select-by-map-filter                               Instance  instances\ValueSet-select-by-map-filter.fsh
example-1                                                   Instance  instances\example-1.fsh
example-healthcare-endpoint                                 Instance  instances\example-healthcare-endpoint.fsh
example-healthcare-org                                      Instance  instances\example-healthcare-org.fsh
example-of-AllergyIntolerance                               Instance  instances\example-of-AllergyIntolerance.fsh
example-of-Condition                                        Instance  instances\example-of-Condition.fsh
example-of-HcsMedicationStatement                           Instance  instances\example-of-HcsMedicationStatement.fsh
example-of-Patient                                          Instance  instances\example-of-Patient.fsh
example-of-ServiceRequest                                   Instance  instances\example-of-ServiceRequest.fsh
example-ph-endpoint                                         Instance  instances\example-ph-endpoint.fsh
example-pha-org                                             Instance  instances\example-pha-org.fsh
hcs-composition-content-example                             Instance  instances\hcs-composition-content-example.fsh
hcs-composition-example                                     Instance  instances\hcs-composition-example.fsh
hcs-content-bundle-example                                  Instance  instances\hcs-content-bundle-example.fsh
health-care-surveys-reporting-data-source                   Instance  instances\health-care-surveys-reporting-data-source.fsh
healthcare-survey-specification-bundle-example              Instance  instances\healthcare-survey-specification-bundle-example.fsh
medicationadministration-example                            Instance  instances\medicationadministration-example.fsh
messageheader-example-reportheader                          Instance  instances\messageheader-example-reportheader.fsh
plandefinition-example                                      Instance  instances\plandefinition-example.fsh
plandefinition-healthcare-survey-example                    Instance  instances\plandefinition-healthcare-survey-example.fsh
rep-content-bundle-example                                  Instance  instances\rep-content-bundle-example.fsh
reporting-bundle-example                                    Instance  instances\reporting-bundle-example.fsh
rim                                                         Mapping   mappings\rim.fsh
self-tylenol                                                Instance  instances\self-tylenol.fsh
terminology-settings                                        Instance  instances\terminology-settings.fsh
